path	bytes	sha256
config/codes/biome_codes.yml	1323	327d898b53fb669ffac6df4aef50cc5eb3fc4429256a4ebf12a857196d402cb4
config/codes/xrf_chemical_mapping.yml	11723	fcebc8ba8c10344fa3f86109d35d7100b7bc7008aacbca9124098d2eb0628a3e
data/metadata/QC_reads/multiqc_fastqc.txt	305195	81738fcccee6b0118d3e1b1796ddcde527fe9ee62f4e06c711bebd5974053eb0
data/metadata/QC_reads/multiqc_general_stats.txt	120090	e06494040042a1c1a6aaeedbffdc766e49887336e0d935e58f5aa02e8b022e17
data/metadata/geodata/site_altitudes.tsv	3418	c90b546995fec37e1f2e7d96fd6d5ad175fdbe5fb2519082c43fbe0487580ad7
data/metadata/geodata/site_trip_map.json	1013	db144ed3ca535f00fa0fb009e32f0e085276c6c277fa7f88542f5a8eaa77dbb5
data/metadata/geodata/trip1_geodata.tsv	5995	083bd02bf41b34733d18996fea070b6f185865f9a51a413fafe4b7d45a5fb3ea
data/metadata/geodata/trip2_geodata.tsv	888	5935cde2684936a653ab3f1358209ff8dbe6d090cb8d618e136123fb84120855
data/metadata/geodata/trip3_geodata.tsv	7590	d4b3adc1b22a996a674873981f9a34604ff1cc9d2b71dd2a5ef0bf4c10f310b8
data/metadata/geodata/trip4_geodata.tsv	5610	d60d815a0b0ec8a471513fef4ae367bd6b49b88178daedf178613b2430123237
data/metadata/geodata/trip5_geodata.tsv	2928	3d94c3d63ba81932af72fdfcbdff5d97a9ae9a6d2c4c02142ccb9d0193cf1fc7
data/metadata/samples/EB_Sample_Map_FourthTrip2.xlsx	9700	7724fe99bf8f42432b3220b1ee419662992d61f070d26a13ece6f202e4618e76
data/metadata/samples/Sample_Mastersheet.xlsx	159544	26012ce94b22e4e9b0f12d78cf96c2817ce906b8043aa75e9449b5389a9e70f6
data/metadata/samples/Sequenced_Samples_by_EB_FifthTrip.xlsx	10183	15bb92fc8a7c6389a74663718fffea207a2a030bf2f7b12f5955c57022671708
data/metadata/samples/controls/README.md	8532	cd19a38221602d49b292be05c05e7f8e35fb3149086cf3fee02bc2589b66959b
data/metadata/samples/controls/SHA256SUMS	2126	723e02826570b9bde6b69dc5cdb43d18ec9eb452fca466f459bd30c00c5419d1
data/metadata/samples/controls/control_ground_truth.tsv	3934	c82fd3431cbde565486b8e226869f315f71bcea7d9b40f67904e026664b008b6
data/metadata/samples/controls/ds1706_zymobiomics_microbial_community_standards_data_sheet.pdf	371456	fd730fc4235142f857a78d6130a837c4d30b4216e43b75ef970f3e460eea1ae6
data/metadata/samples/controls/explanation-to-send.txt	2736	36e323accf3484650246e869fb2f207c06c0c53a95eb5d298884a4b79046614f
data/metadata/samples/controls/marwa-screenshot-2026-07-30-1002-11.png	110277	eeb8c54f1755e216fd36a0bd02d11406920479592fa5bf1114d281ef4977072a
data/metadata/samples/controls/marwa-screenshot-2026-07-30-1002-45.png	140696	57c15286400e20de5d40204d41f42a40e37d00903ecf33743cded64c7b332295
data/metadata/samples/controls/marwa-screenshot-2026-07-30-1049-06.png	212871	577954153b6eb4034f86364161e8318ecb69b601514095ff26d89c85314238f8
data/metadata/samples/controls/marwa-screenshot-2026-07-30-1050-46.png	209003	01c611bc3e0a440bff91a8313846effdfed2dbb92013616623dec21e182e4603
data/metadata/samples/controls/message-short.txt	964	10fbd02d29466f27af1e7600cdce1cac0264a8a66d1100c24bd9eac8b8080829
data/metadata/samples/controls/run_manifest.json	3551	6b743d824d7e83cda749aa66c48ee9f634222b389dcecf7ce68922a4876b34cc
data/metadata/samples/controls/source_snapshots/ibex_20250714_16s_samplesheet.tsv	359563	007a06c18466314b956b3a66508b627244288ed1a750a298b2c7076f825fd57f
data/metadata/samples/controls/source_snapshots/ibex_20250714_qiime2/controls-metadata.tsv	5946	c221f162e1a75c43a9b5faa1e58d78c154d93793ef2cd0c1d1bf4c320f7ccd1f
data/metadata/samples/controls/source_snapshots/ibex_20250714_qiime2/extracted/dna-sequences.fasta	31936484	0b91bdcb2492fa87ea35dc2252160c30a0891e84e350eba9297fb4b0faafca35
data/metadata/samples/controls/source_snapshots/ibex_20250714_qiime2/extracted/feature-table.biom	16057756	fe172ba5e5ef3ceb5dfc22b9b78146459915b1ecbd40972b852f26ae81f17568
data/metadata/samples/controls/source_snapshots/ibex_20250714_qiime2/extracted/taxonomy.tsv	7878855	5cbca6e9904ffe395fe2e4215f6005622e47a9af71528c209398a22669c3b5db
data/metadata/samples/controls/source_snapshots/ibex_20250714_qiime2/legacy-control-filtering.sh	1779	8630a5d56a45c2e87c62bc7a1c58a8129a8dc873e3f4627a06869aaa96307362
data/metadata/samples/controls/source_snapshots/ibex_20250714_qiime2/rep-seqs.qza	7038157	2c9b2285cacb8c1ea08c582e78f2d409ba834e07d72bbaf38407aa43a987cb3f
data/metadata/samples/controls/source_snapshots/ibex_20250714_qiime2/table.qza	13831473	a3dd0f33c47ea5420459fa6559efc88695dcf3768144e065724f57f0d42a19d5
data/metadata/samples/controls/source_snapshots/ibex_20250714_qiime2/taxonomy.qza	2078498	6f7b9b3d15ec02124263b8e139ca5a446839fabb4bb3cae335dc31ef40e1a94c
data/metadata/samples/controls/source_snapshots/ibex_trip5_16s_samplesheet.tsv	91201	00440065d724de6690cdc8006d300b6090bf8cfec16cc6bf8c2123c6fc23d8b4
data/metadata/samples/environmental_measurement_corrections.tsv	8635	cf3ef3b4627daeab6185c8ab2a7bb1d3e6ef8ad4530ff3859979a95388ae27d5
data/metadata/samples/plants.tsv	4845	5a0b8a10a49a45eaadabb8a5f19bf817af0419c7209f8f1e2673fe2cc600baa2
data/metadata/samples/sample_corrections.tsv	1291	4fc06df5822139852e71d6b0eb4ba0e32deaf437f7f6b4e0bc5043d11123daa0
data/metadata/samples/site_aliases.tsv	1128	eba7c55b7ce3344be91077ec2226e5af8a76d8b3aa683beac0926eedc637de2b
data/metadata/samples/site_iri_registry.tsv	1233	3c06493397372cfe518e6bb1cd8a3275c0f6ed67a83b9ef6bc84f51c1efce7d4
data/metadata/samplesheets/additional_fastqs_v2.tsv	166982	eba6f748ef7f9875b98af6c4d8241b3af36d183feda4dbb4a0cffbcbed3d7958
data/metadata/samplesheets/tiannyu_2025_checkm_list.txt	9325	5dce2f459621ae21d6e1ee7fd01ef9839b512570e41a16e9ef152d89d354ba3f
data/metadata/samplesheets/trip1-2023.tsv	7557	b8589609285fb7f4f443ae3926b14dad1e2dade8912dea03724d017d8b620fb6
data/metadata/samplesheets/trip2-2023.tsv	828	ef8669ed00262aa7a82005f343dea27f394be2f0a6b2768cdff71f7cc41be960
data/metadata/samplesheets/trip2-2023.tsv.bak	837	894c39e4c22e3456c47f013dafb9c5f6aaf4d4b1b47a567f7dfefa360c1d9846
data/metadata/samplesheets/trip2-2023.tsv.orig	837	9739bb1f42db122a06ca6361f8d370a0c8bc13497ff10eadd1142b62af7bcc10
data/metadata/samplesheets/trip3-2024.tsv	9315	1e4f72e4a15b7e2779bbe8f6a6d30aaa99ef3cb987836fc2e85ac39141a72ccd
data/metadata/samplesheets/trip4-2024.tsv	5623	7c0496c356a46e60363ce6ae9397c656cb3f2f023364a388b4e72d68f3d92639
